0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
100,St. Bonaventure,A10,29,20–9,106.5,99.3,0.6902,50,50.1,15.9,19.3,27.8,27.3,26.9,23,51.1,48.9,31.8,34.3,66.6,-0.3,2022
,,,,12–5,89,126,100,172,180,38,115,179,139,273,24,117,148,270,219,258,60,2022
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2022
101,Northern Iowa,MVC,29,18–11,108.7,101.4,0.6891,52.6,53.8,16.3,18.3,21.2,21.4,34.3,23.1,53.3,54.4,34.4,35.4,68.3,-2.7,2022
,,,,14–4,61,160,101,63,328,45,172,345,3,67,26,50,330,122,276,166,91,2022
102,Bradley,MVC,30,16–14,102.9,96.3,0.6815,51.1,46.9,19.9,18.2,31.9,23.5,27.3,30.2,51.1,46.1,34.1,32.2,68.3,-6.2,2022
,,,,11–7,160,68,102,122,41,272,182,58,29,267,179,117,36,146,91,166,149,2022
103,Middle Tennessee,CUSA,31,21–10,104.2,97.7,0.6773,50.9,47.7,19.4,20.8,30.3,29.3,32.6,35.9,52.1,48.5,32.9,31,68.6,-3,2022
,,,,13–5,129,92,103,129,69,245,48,105,228,106,302,80,131,221,42,142,94,2022
104,Minnesota,B10,30,13–17,106.3,99.8,0.6745,50.7,51.2,14,15.8,17.7,27.5,23.6,23.3,48,51.6,36.8,33.7,66.1,-4.4,2022
,,,,4–16,91,134,104,138,235,6,309,356,148,337,27,241,250,34,177,286,120,2022
105,DePaul,BE,31,15–16,106.1,99.7,0.6703,48.8,48.8,17.4,16.8,31.7,28.5,33.4,26,49.4,47.8,31.7,33.7,69.7,-4.6,2022
,,,,6–14,98,133,105,232,119,109,273,63,199,85,65,193,96,272,177,90,123,2022
106,South Carolina,SEC,30,17–13,99.6,93.9,0.6629,47.3,47.3,21.4,21.5,33.6,32.1,29.2,41.6,47.4,46.9,31.3,32,71.6,-0.9,2022
,,,,9–9,226,34,106,288,52,328,32,28,326,213,348,265,58,286,82,29,65,2022
107,Hofstra,CAA,30,19–11,109,103.4,0.6475,53.4,54.4,14.7,20.4,23.3,26.9,21.7,26.3,55.6,52.1,33.8,38.3,69.9,-3.6,2022
,,,,13–5,57,210,107,41,337,12,66,312,116,352,75,16,269,172,347,79,105,2022
108,George Mason,A10,30,14–16,105,99.7,0.6445,53,49.6,18,17.2,24.9,23.8,29,29.6,52.4,48.1,35.7,34.4,65.9,-8,2022
,,,,7–9,114,131,108,49,156,136,242,283,33,217,165,72,112,67,225,297,187,2022
109,Liberty,ASun,30,19–11,105.1,100,0.6416,55.5,48.3,18,17.1,22.2,22.8,28.4,31.4,54,46.3,38.1,34.2,66,-6.1,2022
,,,,12–4,111,135,109,16,99,136,252,332,18,237,212,37,43,13,212,290,145,2022
110,Stanford,P12,32,16–16,103.5,98.4,0.6414,49.8,51.4,22.3,16.4,33.8,22.9,29.9,29,49.2,52.9,33.9,32.7,66.9,-2.9,2022
,,,,8–12,147,103,110,185,239,348,292,21,19,184,146,199,295,165,121,241,93,2022
111,Utah Valley,WAC,30,18–12,102,97,0.6408,50.6,45.4,22.1,15.6,32,24.5,38.1,28.3,48.7,46.6,36.8,29,66.7,-5.2,2022
,,,,10–8,175,77,111,141,17,346,324,56,47,20,121,217,50,34,10,254,133,2022
112,Washington,P12,32,17–15,103.1,98,0.6395,46.4,49.9,16.7,22.1,29.3,35.6,34.7,30.1,46.2,49.8,31.2,33.5,70.5,-4.1,2022
,,,,11–9,155,101,112,316,173,61,24,135,355,60,176,312,171,290,169,59,114,2022
113,Utah,P12,31,11–20,106.8,101.6,0.6379,48.4,49.4,18.1,15.2,29.3,29.2,30,28.6,47.3,49.4,33.5,32.9,67.4,-9.3,2022
,,,,4–16,87,166,113,251,145,147,332,135,227,183,132,268,161,183,132,213,212,2022
114,Temple,Amer,29,17–12,101.4,96.8,0.6311,45.4,45.5,18.5,17.2,32.7,29.3,39.7,31.7,44.7,46.3,31.1,29.4,67.2,-2.4,2022
,,,,10–7,187,75,114,337,19,184,242,46,228,6,220,338,43,293,15,224,88,2022
115,Morehead St.,OVC,31,20–11,103.1,98.6,0.6238,52.4,46.5,20.4,17.3,30.7,29.5,29,23.7,51.6,45.3,35.8,32.6,65.6,-3.7,2022
,,,,13–5,154,113,115,71,35,298,236,90,236,217,32,102,23,62,114,311,110,2022
116,Nevada,MWC,30,12–18,105.5,101.1,0.6214,50.6,52.4,18.4,18.3,24.5,26.1,32,29.7,51.3,51.2,33,35.9,71.3,-6.4,2022
,,,,6–12,103,151,116,141,278,178,172,291,84,120,166,113,234,213,292,35,158,2022
117,Nebraska,B10,32,10–22,105.2,100.8,0.6206,50.3,51.5,17.1,18.3,20.6,31.4,33.3,29.4,51.8,51.2,32,34.7,72.4,-8.7,2022
,,,,4–16,109,145,117,155,243,87,172,347,304,90,160,95,234,258,237,18,198,2022
118,Stephen F. Austin,WAC,27,18–9,101.7,97.6,0.6159,51.4,48.8,22.3,24.3,34.7,31.9,36.9,37.5,52.7,50.1,32.3,31.1,69.9,-3.1,2022
,,,,14–4,180,87,118,110,119,348,7,15,321,35,322,63,191,240,47,79,96,2022
119,Abilene Christian,WAC,29,19–10,101.9,97.9,0.6139,47.8,51.3,17.5,28.6,27.8,31.6,38.5,48.8,48.3,51.1,31.4,34.3,71,-4,2022
,,,,11–7,178,95,119,271,238,115,1,179,313,12,358,230,231,281,219,44,112,2022
120,North Carolina St.,ACC,32,11–21,108.7,104.5,0.6119,47.9,53.4,14.5,18.3,30.3,31,29.1,29.4,45.9,53,34,36.1,68.1,-9.7,2022
,,,,4–16,60,234,120,267,316,10,172,105,288,214,160,316,299,156,301,177,226,2022
121,Wofford,SC,30,17–13,105.7,101.6,0.6111,53.9,53.8,17.7,19.7,26.9,22.2,28.2,28.6,55.5,53.3,34.8,36.2,65.2,-6.3,2022
,,,,10–8,102,164,121,30,328,121,92,214,7,247,132,18,307,100,306,323,153,2022
122,Princeton,Ivy,27,21–6,109.5,105.4,0.6099,56.7,50.8,14.5,15.7,24.5,23.4,21.5,21.5,55.9,51.3,38.5,33.3,67.8,-2,2022
,,,,12–2,45,249,122,5,212,10,318,291,26,355,10,12,239,7,158,198,78,2022
123,Louisville,ACC,32,13–19,102.1,98.2,0.6097,48.8,50.3,18,16.3,27.3,24.9,25.1,30,50.5,49.1,30.9,34.9,68.2,-7.4,2022
,,,,6–14,174,102,123,232,188,136,296,197,58,312,173,142,151,302,250,170,175,2022
124,Ohio,MAC,32,23–9,103,99.3,0.6043,50.8,49.7,15.4,20.6,26.9,25.9,30.5,27.9,50.4,51.6,34.1,31,68.4,-3.3,2022
,,,,14–6,156,123,124,134,163,25,56,214,77,164,107,150,250,146,42,157,100,2022
125,Butler,BE,31,12–19,101.2,97.5,0.604,47.1,49.9,18.2,17.1,27.1,27.4,30.2,30.2,48.9,51.9,29.7,31.1,64.7,-5.2,2022
,,,,6–14,191,85,125,292,173,158,252,206,143,178,179,210,264,332,47,336,134,2022
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2022
126,Southern Illinois,MVC,30,15–15,101.6,98,0.6021,51.5,49.7,18.1,18.7,23.2,23.3,29.1,27.6,50.6,50.2,35.1,32.4,63.1,-7.3,2022
,,,,9–9,183,100,126,105,163,147,150,315,23,214,100,136,198,86,102,351,173,2022
127,Rhode Island,A10,30,14–16,98.8,95.3,0.6019,50.6,46.3,20.8,19.3,28.6,27.6,36.1,32.7,50.5,44.5,33.8,32.6,68.1,-8.5,2022
,,,,5–12,241,47,127,141,29,317,115,157,157,44,245,142,14,172,114,177,194,2022
128,Western Kentucky,CUSA,30,17–13,105.2,101.6,0.5991,52.8,50.7,17.6,19.9,25.1,30.4,31.3,16.5,52.1,48.6,35.9,35.6,69.6,-6.2,2022
,,,,11–7,108,165,128,57,210,119,86,278,268,139,1,80,134,55,284,93,150,2022
129,California,P12,32,12–20,100.3,97,0.5966,46.9,47.5,17.1,14.7,25.5,23.4,25.3,31.5,47.2,48.1,30.8,30.9,65.1,-8.5,2022
,,,,5–15,207,76,129,297,61,87,338,265,26,311,214,270,112,305,39,329,193,2022
130,Florida Atlantic,CUSA,30,16–14,105.2,101.7,0.5947,53.6,50.5,19.8,19.3,31.2,26,29.6,32.3,54.4,47.8,35,37.3,68,-8,2022
,,,,11–7,110,169,130,33,198,268,115,76,82,199,236,33,96,91,332,184,185,2022
131,Boston College,ACC,33,13–20,103,99.7,0.5925,47.8,51.5,17.9,18.7,29.9,25.7,29.6,31.5,48.5,49.8,30.9,36.4,66,-9,2022
,,,,6–14,157,132,131,271,243,131,150,118,70,199,214,226,171,302,315,290,208,2022
132,Texas St.,SB,25,18–7,105.1,102,0.5861,51.3,50.8,19,22,30.8,29.1,32.6,34.5,48.8,49.7,38,34.9,64.6,-2.1,2022
,,,,12–3,112,178,132,111,212,220,25,86,222,106,280,216,169,14,250,338,79,2022
133,Delaware,CAA,33,21–12,106.6,103.4,0.585,53.5,49.3,18.4,18.5,26.8,31.2,34.6,29.3,54.2,47.5,35,34.9,67.7,-5.6,2022
,"   15 seed, ✅",,,10–8,88,212,133,36,139,178,157,218,300,63,156,34,84,91,250,200,138,2022
134,Saint Peter's,MAAC,29,18–11,97.2,94.4,0.585,47.8,44.1,20.8,20.9,31.5,28,37.5,41,45.9,44,34.8,29.4,66.8,-5.8,2022
,"   15 seed, ✅",,,14–6,267,39,134,271,6,317,44,69,171,28,347,316,11,100,15,248,143,2022
135,College of Charleston,CAA,32,17–15,104.3,101.3,0.5824,50.3,51.2,20.9,19.1,35.7,25,30.4,37.6,50,51.3,33.9,34.1,74.6,-7.7,2022
,,,,8–10,128,157,135,155,235,320,128,10,63,169,324,163,239,165,208,1,181,2022
136,Kent St.,MAC,31,21–10,101.1,98.4,0.5769,49.7,48.5,18.7,19.6,31,26.6,32.5,36,50.7,49.6,32.1,31.3,66.6,-4.4,2022
,,,,16–4,194,104,136,188,110,199,98,79,111,108,303,134,166,252,61,258,119,2022
137,Seattle,WAC,30,21–9,99,96.4,0.5769,48.3,46.4,16.3,20.5,26,25.6,28.8,40.5,47.1,46,33.1,31.4,71.4,-3.6,2022
,,,,14–4,240,71,137,256,33,45,63,248,68,226,343,275,34,205,63,32,107,2022
138,Longwood,BSth,28,22–6,105.4,102.8,0.572,51.7,50.6,18.2,20.1,33.6,24.5,35.9,26.8,48,53.6,38.6,31.1,66.8,-2.3,2022
,"   14 seed, ✅",,,15–1,105,197,138,101,202,158,78,28,47,47,85,241,316,6,47,248,86,2022
139,Colgate,Pat,33,22–11,106.3,103.6,0.571,55.9,49,16.9,16.2,26.5,24.8,26.8,24.3,52.7,48.2,40.2,33.7,68.2,-6.2,2022
,"   14 seed, ✅",,,16–2,93,216,139,10,127,70,297,232,52,278,40,63,117,2,177,170,148,2022
140,Akron,MAC,31,22–9,105,102.5,0.5691,52.8,49.3,17.7,17.6,29.1,26.3,40.1,26.2,52.4,47.8,35.6,34.7,63,-4,2022
,"   13 seed, ✅",,,14–6,115,187,140,57,139,121,225,146,97,5,70,72,96,73,237,352,113,2022
141,Buffalo,MAC,28,17–11,105.8,103.3,0.5674,51.6,48.2,18.6,15.8,37,27.9,25.6,29.4,51.6,48.3,34.4,31.9,72.1,-5.3,2022
,,,,13–6,100,207,141,103,93,193,309,6,166,302,160,102,122,122,79,21,135,2022
142,Montana St.,BSky,32,25–7,103.1,100.8,0.5663,54.1,48.6,18.5,18.3,26.7,23.3,40.5,36.2,53.2,48.2,37.2,32.8,68,-2.7,2022
,"   14 seed, ✅",,,16–4,153,144,142,27,113,184,172,222,23,4,306,52,117,26,129,184,90,2022
143,Jacksonville St.,ASun,29,19–10,104,101.7,0.5651,54.2,48,20,17.1,28.3,26.2,32.2,21.1,51.8,47.4,38.2,32.5,66.2,-5.1,2022
,"   15 seed, ✅",,,13–3,136,168,143,25,85,283,252,165,94,116,6,95,79,11,110,278,132,2022
144,Sam Houston St.,WAC,30,16–14,100,97.7,0.5647,48.3,48.6,18.5,20.8,30.6,26.3,25,34.7,46.8,49.1,33.6,31.9,65.9,-6.9,2022
,,,,13–5,219,91,144,256,113,184,48,94,97,316,284,289,151,179,79,297,166,2022
145,UC Irvine,BW,23,13–10,98,96,0.5611,47.6,44.1,20.6,17.2,29.9,27.6,29.7,31.2,47.4,46,32.1,26.6,66,-4.6,2022
,,,,10–5,255,60,145,280,6,308,242,118,157,193,206,265,34,252,1,290,125,2022
146,Wagner,NEC,26,20–6,101.4,99.4,0.5588,49.9,48.1,18,22.3,33.5,27.5,32.1,39.3,53,50.4,28.5,29.7,67.5,-2.4,2022
,,,,13–3,186,129,146,177,87,136,22,33,148,118,338,58,203,352,19,207,89,2022
147,UC Santa Barbara,BW,26,15–11,103.5,101.4,0.5586,53.5,48.1,19.3,19.5,28.4,27.2,37.2,30.4,55,48.2,33.4,32,66.4,-6.7,2022
,,,,9–6,146,158,147,36,87,235,104,164,128,32,182,23,117,191,82,266,163,2022
148,Saint Joseph's,A10,30,11–19,100.6,98.6,0.5584,49.7,47.7,19.6,13.7,27,24.1,22.9,26.9,49,47.6,33.6,31.8,69.2,-10.9,2022
,,,,5–13,202,108,148,188,69,259,354,210,41,345,88,205,88,179,78,109,241,2022
149,Georgia Tech,ACC,31,11–20,99.6,97.9,0.5513,49.6,50.1,18.9,18.8,25,28.1,25,31.5,48.6,51.4,34.4,32.1,69.1,-9,2022
,,,,5–15,224,94,149,194,180,213,146,280,177,316,214,222,246,122,86,115,207,2022
150,New Mexico,MWC,30,11–19,105.9,104.1,0.5512,49.4,52,16.1,18,24,29.1,32.8,35.6,48.1,53.5,34.4,32.9,72.2,-9.1,2022
,,,,5–12,99,225,150,206,264,41,196,297,222,98,298,237,314,122,132,19,210,2022
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2022
151,Drexel,CAA,28,14–14,103.9,102.1,0.55,52,50.4,16.4,16.2,25.6,26.1,25.4,26.1,52,50.6,34.7,33.4,67.2,-7.8,2022
,,,,10–8,140,179,151,84,191,50,297,260,84,307,67,86,214,104,163,224,183,2022
152,Appalachian St.,SB,30,16–14,101,99.3,0.5477,48.1,49.7,15.8,18,26.6,26.1,26.9,21.9,46.7,50.2,33.3,32.6,65.2,-7,2022
,,,,12–6,197,125,152,263,163,36,196,229,84,273,13,293,198,194,114,323,169,2022
153,Georgia St.,SB,25,15–10,100.8,99.2,0.545,45.1,49.7,16.9,22.7,32.8,30.7,30.2,32.8,43.1,45.4,32.3,37.9,68.2,-5,2022
,"   16 seed, ✅",,,9–5,201,119,153,343,163,70,18,44,279,178,246,351,26,240,342,170,130,2022
154,UC Riverside,BW,26,14–12,100.2,98.7,0.5432,50.7,47.1,18.4,16.1,22.4,22.4,26.9,28.2,52.2,47.8,32.3,30.2,66.3,-6.6,2022
,,,,10–7,211,116,154,138,49,178,300,325,10,273,119,77,96,240,27,274,161,2022
155,South Alabama,SB,26,15–11,101.9,100.4,0.542,51.7,47.3,19.4,20.8,26.7,31.5,31,30.7,51.9,46.7,34.2,32.1,67.7,-6.1,2022
,,,,9–7,179,137,155,101,52,245,48,222,309,151,191,90,54,135,86,200,146,2022
156,Gardner Webb,BSth,28,15–13,97.1,95.8,0.5387,49.9,45.5,20,19,26.9,26.3,28.5,36.3,50.2,47.4,33,28.5,68.5,-7.7,2022
,,,,11–5,270,56,156,177,19,283,135,214,97,234,308,158,79,213,8,149,180,2022
157,Yale,Ivy,29,18–11,99.8,98.6,0.5344,50.1,48.9,18.3,18.2,25.6,26.5,32.7,31.1,50.5,51.1,32.9,30.4,69.8,-4.8,2022
,"   14 seed, ✅",,,11–3,222,111,157,169,123,170,182,260,108,102,204,142,231,221,33,86,129,2022
158,Tulsa,Amer,31,11–20,103.3,102.4,0.5252,49.6,52.2,19,20.1,26.7,30.1,31,29,48.5,50.5,34.2,36.2,67.4,-10.4,2022
,,,,4–14,149,185,158,194,273,220,78,222,258,151,146,226,206,135,306,213,232,2022
159,Missouri,SEC,32,11–21,101.3,100.5,0.5215,47.1,50.8,21.6,17.9,31.4,29.7,29.9,35.6,49.4,49.7,28.1,35.1,66.7,-6.8,2022
,,,,5–13,190,138,159,292,212,337,206,73,239,184,298,193,169,354,261,254,164,2022
160,Coastal Carolina,SB,25,12–13,102.3,101.5,0.5212,49.7,46.1,20.5,16.9,33.9,29.8,32.5,26.3,47.6,48,35.7,29.3,66.9,-8.7,2022
,,,,8–8,168,162,160,188,27,304,265,20,243,108,75,257,107,67,13,241,197,2022
161,East Tennessee St.,SC,30,13–17,107.3,106.6,0.5195,51.8,53.1,17,16.6,30.6,31.1,21.7,26.1,51.1,54.7,35.1,34.2,66.5,-9.3,2022
,,,,7–11,77,269,161,96,306,78,282,94,295,352,67,117,335,86,212,261,213,2022
162,UTEP,CUSA,30,17–13,100,99.3,0.519,49,49.9,17,20.9,22.5,30.1,28.4,38.2,46.9,49.8,35,33.5,67.5,-5.7,2022
,,,,11–7,220,124,162,224,173,78,44,323,258,237,330,284,171,91,169,207,141,2022
163,Mercer,SC,31,14–17,105.5,105,0.5155,52.9,52.8,18.3,15.8,24.5,26.5,29.3,28.5,52.9,53.2,35.3,34.9,65.9,-9.6,2022
,,,,8–10,104,243,163,51,293,170,309,291,108,211,128,60,305,79,250,297,223,2022
164,Jacksonville,ASun,27,17–10,99,98.6,0.5119,48.6,47.2,18.6,16.4,33.6,23.4,30.5,30.8,47.2,49.9,34.5,29.3,62.4,-5.6,2022
,,,,11–5,238,109,164,242,50,193,292,28,26,164,194,270,177,116,13,355,137,2022
165,East Carolina,Amer,30,15–15,102.2,101.8,0.5117,47.1,50.5,18.7,18.5,27.6,28.5,33.5,31,45.3,48.8,33.3,35.3,68.8,-6.3,2022
,,,,6–11,171,170,165,292,198,199,157,186,199,80,199,328,141,194,272,125,156,2022
166,Oakland,Horz,30,18–12,102.4,102.2,0.5064,49.1,50.2,18,20.5,30.7,33.4,34,21.5,52.5,52.9,29.7,31,68.7,-6.1,2022
,,,,12–7,166,180,166,222,183,136,63,90,341,71,10,68,295,332,42,132,147,2022
167,North Dakota St.,Sum,31,21–10,101.3,101.1,0.5053,51.8,47.6,17,12.7,24.8,23.1,33.4,25.5,51.1,47,35.3,32.5,67.2,-4.1,2022
,,,,13–5,189,152,167,96,68,78,357,285,22,85,58,117,64,79,110,224,115,2022
168,Oral Roberts,Sum,28,16–12,108,107.9,0.5039,53.9,51.1,13.2,12.7,26.6,24.7,23,24.8,52.3,50.8,37.2,34.4,71.2,-6.6,2022
,,,,13–6,69,288,168,30,227,4,357,229,51,343,48,75,221,26,225,41,160,2022
169,VMI,SC,28,13–15,109.5,109.4,0.5038,55.5,51,16.6,14.1,22.6,29.8,25.6,24.8,54.5,50.1,37.6,34.6,69.3,-8.8,2022
,,,,9–9,47,314,169,16,220,58,346,321,243,302,48,29,191,20,235,104,201,2022
170,Monmouth,MAAC,34,21–13,101.2,101.2,0.4998,47.5,47.3,17.3,17.8,29.4,27.9,36.9,33.6,46.3,46.6,33.1,32.3,67.2,-6.3,2022
,,,,11–9,192,153,170,282,52,99,211,131,166,35,261,308,50,205,97,224,155,2022
171,Hawaii,BW,26,15–11,101.1,101.2,0.4951,50.4,46.9,19.7,15.9,29,25.1,32.5,31.7,49.5,47.2,34.6,30.9,66,-6.9,2022
,,,,12–5,195,156,171,149,41,265,306,147,65,108,220,190,73,109,39,290,168,2022
172,Portland,WCC,30,16–14,102.3,102.5,0.4927,49.9,50.2,18.2,17.2,24,27.2,33.5,25.8,48.3,48.5,34.9,35.1,69.6,-6.2,2022
,,,,7–7,167,188,172,177,183,158,242,297,128,80,62,230,131,96,261,93,152,2022
173,Navy,Pat,31,20–11,94.9,95.4,0.4869,47.5,47.3,19.9,20.4,33.8,24.8,30.8,31.7,47,45.7,32.3,33.2,65.7,-6.1,2022
,,,,12–6,304,48,173,282,52,272,66,21,52,157,220,277,31,240,151,307,144,2022
174,Georgetown,BE,31,6–25,104.1,104.6,0.4869,46.2,53.6,18.8,18,32.3,29.9,29,27.6,43.3,52.4,34.2,36.9,71,-12.8,2022
,,,,0–19,132,237,174,320,324,207,196,50,248,217,100,349,277,135,324,44,277,2022
175,Louisiana Lafayette,SB,29,14–15,100.5,101,0.4856,48.6,46.9,22,18.4,33.6,27.6,35.5,35.5,47,46.2,34.3,32.2,70.6,-9,2022
,,,,8–9,205,147,175,242,41,343,165,28,157,51,295,277,39,129,91,56,206,2022
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2022
176,Cleveland St.,Horz,28,18–10,104.1,104.6,0.484,53.4,49.6,19.5,22,33.8,31.9,36.2,34.1,55.4,50.1,33.1,32.6,68.5,-6.2,2022
,,,,15–6,135,238,176,41,156,251,25,21,321,42,268,19,191,205,114,149,151,2022
177,Samford,SC,29,18–11,103.3,104.2,0.4762,51.8,52.1,19.3,17.8,30.1,29,28.9,32,53.4,52.6,33.1,34.4,70.1,-4.5,2022
,,,,10–8,151,227,177,96,270,235,211,109,218,220,230,48,285,205,225,69,121,2022
178,Cal St. Fullerton,BW,29,19–10,102.1,103,0.4757,49.2,50.8,18.1,20.2,29,28,35.7,26.1,48.7,48,33.5,37.1,67.1,-4.8,2022
,"   15 seed, ✅",,,12–5,173,200,178,216,212,147,74,147,171,49,67,217,107,183,328,234,128,2022
179,Cornell,Ivy,24,13–11,103.6,104.6,0.4733,53.5,51.1,19.6,18.1,26.1,28.1,32.2,31.3,55.6,53,34.1,32.3,73,-6.3,2022
,,,,7–7,145,235,179,36,227,259,190,244,177,116,210,16,299,146,97,9,154,2022
180,Bellarmine,ASun,29,16–13,107.3,108.3,0.4723,53.3,54.4,15,17.7,22.4,30.5,22.1,30.2,54.8,56.1,34.2,35,63.3,-5.4,2022
,,,,11–5,78,295,180,43,337,18,217,325,272,348,179,27,352,135,258,347,136,2022
181,Fordham,A10,32,16–16,93.6,94.7,0.4666,45.7,47.9,18.9,19.6,27.2,26.3,29.7,30.4,46.7,48.5,29.7,31.2,68.7,-8.4,2022
,,,,8–10,325,41,181,334,80,213,98,202,97,193,182,293,131,332,51,132,191,2022
182,Charlotte,CUSA,31,17–14,104.9,106.2,0.4637,52.9,52.6,17.2,16.9,22.7,25.6,28,26.5,53.6,51.7,34.5,36.2,66.4,-7.2,2022
,,,,10–8,116,263,182,51,285,96,265,319,68,254,80,44,258,116,306,266,171,2022
183,UNC Greensboro,SC,30,16–14,98.7,100,0.4613,49.8,50.4,20.3,18.7,32.3,24.9,27.2,28.5,48.7,48.8,34.2,34.7,63.3,-7.3,2022
,,,,9–9,243,136,183,185,191,293,150,50,58,268,128,217,141,135,237,347,174,2022
184,Weber St.,BSky,31,19–12,101.6,103.1,0.4586,53.5,52.3,16.3,20.2,20,24.9,37.8,26.9,54.5,49.2,34.6,38.1,70.6,-7.5,2022
,,,,13–7,184,205,184,36,276,45,74,352,58,24,88,29,156,109,345,56,178,2022
185,Georgia,SEC,32,6–26,106.4,108.1,0.4566,50.2,54.6,20.7,15.7,25.8,30.1,39,24.1,51.3,56.1,32.1,34.9,69.7,-13.6,2022
,,,,1–17,90,289,185,164,339,313,318,252,258,10,36,113,352,252,250,90,287,2022
186,Winthrop,BSth,29,20–9,103.8,105.4,0.4564,56.4,51,21.2,19.3,25.3,27.5,37.5,33.5,57,49.1,37,35.9,69.4,-3.2,2022
,,,,14–2,143,250,186,6,220,324,115,273,148,28,260,6,151,30,292,96,97,2022
187,Bryant,NEC,30,21–9,102.7,104.3,0.4553,49.7,47.4,19.1,16.5,33,31.6,32.7,24.4,52.6,47,30.7,32.1,73,-4.8,2022
,"   16 seed, ✅",,,15–2,164,228,187,188,59,224,287,43,313,102,41,65,64,308,86,9,127,2022
188,Texas Southern,SWAC,30,18–12,97,98.6,0.4522,48.7,44.9,21.4,17.4,33.8,28.2,32.7,34.3,49.2,45.2,31.7,29.5,68.7,-6.6,2022
,"   16 seed, ✅",,,13–5,272,112,188,240,12,328,230,21,185,102,278,199,19,272,17,132,162,2022
189,Long Beach St.,BW,30,18–12,100.8,102.6,0.4501,49.2,51.6,18.2,20,27.4,27,37,27.9,47.2,50.7,35.7,35.5,71.9,-4.7,2022
,,,,14–3,199,192,189,216,252,158,83,190,119,33,107,270,218,67,278,24,126,2022
190,Troy,SB,28,17–11,97.3,99.1,0.4467,47.4,48.4,21.9,20.4,31.9,27.5,34.9,34.4,46.9,47.8,32.2,32.9,68,-5.6,2022
,,,,10–6,266,118,190,285,105,341,66,58,148,59,279,284,96,249,132,184,139,2022
191,Tarleton St.,WAC,28,11–17,99.2,101.1,0.4453,46.3,52.4,18.2,24.7,27,34,33.7,35.6,46.3,54.7,30.9,32.9,64.2,-9.4,2022
,,,,9–9,235,150,191,319,278,158,5,210,348,76,298,308,335,302,132,340,217,2022
192,Norfolk St.,MEAC,27,21–6,100,101.9,0.4446,51.5,45.1,19.9,18.5,29.8,27.2,39.1,33.3,51.3,46.3,34.5,29.1,68.2,-3,2022
,"   16 seed, ✅",,,12–2,217,174,192,105,15,272,157,121,128,9,257,113,43,116,12,170,95,2022
193,Massachusetts,A10,32,15–17,110.8,112.9,0.4445,51.3,55.2,16.6,18,29.3,29.7,32.8,29.3,48,54.7,37.1,37.4,70,-8.9,2022
,,,,7–11,32,345,193,111,348,58,196,135,239,98,156,241,335,28,333,72,203,2022
194,Arkansas St.,SB,26,15–11,98.6,100.6,0.4441,49.3,49.2,20.6,19.3,29.4,28.4,34.5,28.2,50,48.8,31.9,33.3,69.2,-5.7,2022
,,,,8–7,244,139,194,211,134,308,115,131,192,65,119,163,141,264,158,109,140,2022
195,Florida Gulf Coast,ASun,30,19–11,103.9,106,0.4439,52.9,50.4,18.9,15.8,30.2,27.2,29.6,24.2,53.1,50.3,35.1,33.7,70.7,-6.6,2022
,,,,10–6,139,257,195,51,191,213,309,108,128,199,38,56,201,86,177,51,159,2022
196,Campbell,BSth,26,13–13,101,103,0.443,51.3,50.6,16.4,18.3,22.2,26.1,26.3,27.6,52.4,49.1,33,35.3,63.3,-8.8,2022
,,,,8–8,196,203,196,111,202,50,172,332,84,289,100,72,151,213,272,347,202,2022
197,UNC Wilmington,CAA,30,21–9,101.4,103.4,0.4429,47.4,50.6,15.4,20.2,28.6,31.9,33.4,34.1,46.8,48.7,32.3,36.4,66.4,-3.7,2022
,,,,15–3,188,211,197,285,202,25,74,157,321,85,268,289,138,240,315,266,109,2022
198,Southern Utah,BSky,29,18–11,103.4,105.6,0.442,52.1,51.8,17.1,17.7,28,22.7,34.7,28,53.1,52.5,33.7,33.9,69.4,-6.4,2022
,,,,14–6,148,252,198,80,259,87,217,172,17,60,110,56,282,176,194,96,157,2022
199,Indiana St.,MVC,28,8–20,99.1,101.2,0.439,50.6,51.7,19.2,15.8,17.3,22.5,26.4,26.2,52.8,50.1,32,36.1,70.4,-12.1,2022
,,,,4–14,236,155,199,141,257,228,309,357,13,288,70,62,191,258,301,62,260,2022
200,Illinois St.,MVC,31,11–20,104.3,106.6,0.4377,51.8,51,19.5,17.2,28.5,29.8,31.3,31.9,49.7,50.5,36.9,34.5,69,-12.1,2022
,,,,5–13,127,270,200,96,220,251,242,163,243,139,227,179,206,32,232,118,261,2022
